"id","city_name","city_code","province_id","created_at","updated_at","deleted_at"
"63bb8044-29fe-49e0-afc5-67cff58a06fa","KAB. LOMBOK BARAT","5201","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2e625644-4073-4a38-9303-997880ff6a20","KAB. LOMBOK TENGAH","5202","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3ad2f17a-79cb-4e8d-a388-25cbb1a43678","KAB. LOMBOK TIMUR","5203","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6ad86822-9e98-4b8e-86a1-c9b86764a3e9","KAB. SUMBAWA","5204","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"bc70bd38-a327-4711-a7a8-40802db4ca0e","KAB. DOMPU","5205","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"13dfb21d-1a8a-406e-96f9-90cb1877c811","KAB. BIMA","5206","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fbcbe226-737d-45cb-aefb-30e83ea73872","KAB. SUMBAWA BARAT","5207","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"02cdd032-4afc-4485-b701-4c53acce11d3","KAB. LOMBOK UTARA","5208","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"63de9b43-7e06-4922-bd62-615dc4fa7c01","KOTA MATARAM","5271","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"21cb9742-af43-474f-8428-4c69555ead7c","KOTA BIMA","5272","72ea9bcd-44d1-4e3a-a9da-dba7591f2ba8","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"15414d7d-a754-4d66-a0aa-5f77fdadb978","KAB. KUPANG","5301","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"793d0008-acac-4093-afea-c6c57fa40755","KAB TIMOR TENGAH SELATAN","5302","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"677a5f86-36f1-46ee-bb4a-426a1305887c","KAB. TIMOR TENGAH UTARA","5303","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"78f2202e-5fcc-4d3e-8611-ab6dd3ebe8e1","KAB. BELU","5304","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b8ac0574-c524-4af6-bdbe-593ba4b537b5","KAB. ALOR","5305","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6a8991d3-57fd-4ff6-8e6c-1ac009e2d3b5","KAB. FLORES TIMUR","5306","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"970ff895-1f56-4a0f-88e1-8aac8624a430","KAB. SIKKA","5307","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7d525ecf-5609-44eb-8224-d4bfb8fe16ea","KAB. ENDE","5308","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"68e3cf5f-f243-4ecb-b3fd-50950e09b41b","KAB. NGADA","5309","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5a4c4a4d-be1a-4170-b20f-e39951deb86a","KAB. MANGGARAI","5310","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"56dc2325-c498-4c34-bb3e-e01121ee0550","KAB. SUMBA TIMUR","5311","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f72aed91-5bdc-4e07-93a4-c20c1e186613","KAB. SUMBA BARAT","5312","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0e39795d-586a-48f2-9c14-d4e85ccf34ae","KAB. LEMBATA","5313","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b92f7f92-a307-4165-a03b-81ccfeea916c","KAB. ROTE NDAO","5314","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"faa48617-8388-4c04-8e6e-1a2afd1decae","KAB. MANGGARAI BARAT","5315","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5e879b12-7623-4ad3-9a9f-470b0e9fe33a","KAB. NAGEKEO","5316","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fcf73707-991a-47a3-a93b-1dbaf92e1509","KAB. SUMBA TENGAH","5317","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3040759b-7e62-4be1-8e85-f8004640b838","KAB. SUMBA BARAT DAYA","5318","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fcf416d9-6dc6-4494-9def-3196fbad7cea","KAB. MANGGARAI TIMUR","5319","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5ac3e90f-ab79-45aa-8107-f7ac8105a7b2","KAB. SABU RAIJUA","5320","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2b55fab3-1eaa-4a86-8505-deedd684d7e5","KAB. MALAKA","5321","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"4c22aa96-4c8a-4788-8b07-984e588acdf0","KOTA KUPANG","5371","c6991659-b7a0-4855-b6ce-58a85d6bebe6","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3e32217c-7c75-4afd-b706-bec6dd9ec3a7","KAB. SAMBAS","6101","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"982118da-972a-43e7-99db-80f99b817fc0","KAB. MEMPAWAH","6102","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"57a135d5-0c37-496f-a075-ac0ed324c3e9","KAB. SANGGAU","6103","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7762ad12-00dd-4376-8f87-15780e60e4d3","KAB. KETAPANG","6104","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"65d8db85-13fd-49ac-8db3-16a645280e36","KAB. SINTANG","6105","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"81df0fb4-a281-4a4e-b232-1150e1bb9586","KAB. KAPUAS HULU","6106","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"079c07b3-9c68-40f6-8458-3abacde78f50","KAB. BENGKAYANG","6107","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a1ca629e-ea75-4371-abb0-2c706dfbcd4b","KAB. LANDAK","6108","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"659c73d0-72d4-420a-9d23-51e1106d9976","KAB. SEKADAU","6109","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"02632035-a37d-4534-9ba8-86a070d57210","KAB. MELAWI","6110","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"56cdecba-4669-456e-9bcd-4c09a16e2624","KAB. KAYONG UTARA","6111","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f6e1477d-50fa-4f81-921d-d6ee9234eac8","KAB. KUBU RAYA","6112","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fa1c91e6-0c60-4c00-80af-e337d8ce51f6","KOTA PONTIANAK","6171","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"97201d1d-0166-49a6-8b0b-7e4b4407a7e0","KOTA SINGKAWANG","6172","28abe7dd-4348-4cbd-a89c-ad199d48e2db","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8a198d61-3156-4f48-bacb-89d4522d3418","KAB. KOTAWARINGIN BARAT","6201","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"af4d8f94-5126-48ad-b6eb-9762a52229c4","KAB. KOTAWARINGIN TIMUR","6202","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2e561bcb-392e-48ed-88ac-dc7e4826a4a5","KAB. KAPUAS","6203","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"bd918108-f46d-43c7-8c7b-f1f857a5b363","KAB. BARITO SELATAN","6204","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d54acddd-eaff-46e8-a2b1-a5b35b52d394","KAB. BARITO UTARA","6205","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f82656dd-e51e-4a08-8d2d-d3f8b2d91e7b","KAB. KATINGAN","6206","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8dd88750-135c-4ca1-8ee5-43ca0a890e49","KAB. SERUYAN","6207","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b3ce7af9-768b-496d-867b-20415e0bd0bd","KAB. SUKAMARA","6208","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7ce17115-7fa8-4144-8dd0-56ed24d79239","KAB. LAMANDAU","6209","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"dc176106-8e44-400a-916f-b4950c91c096","KAB. GUNUNG MAS","6210","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"671eb9e7-5756-494e-b757-2a63f80ffd3a","KAB. PULANG PISAU","6211","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"85ef02e7-562f-400d-83d6-7ec630d379a3","KAB. MURUNG RAYA","6212","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fb22c9cc-fd15-49b1-8d93-7063ebce8936","KAB. BARITO TIMUR","6213","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"dcc1e5df-d8f4-4e1e-bb63-8ecc2be7621d","KOTA PALANGKARAYA","6271","a33b328f-f2d5-4d98-b23f-3c80d6763af1","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"c9b917bd-2475-48f2-9345-cc659f63642a","KAB. TANAH LAUT","6301","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6a232995-d7c2-45d1-a643-9d5824248982","KAB. KOTABARU","6302","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8d150fdc-0859-4988-aa8a-2e0e2e4ad003","KAB. BANJAR","6303","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0a1233f7-d8b5-49bc-81f0-29d6dda1e83b","KAB. BARITO KUALA","6304","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"992675f0-4f29-40ef-a041-5085306c8b26","KAB. TAPIN","6305","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f76b3ff4-eca2-4d2a-9ca4-7eb60487c2a2","KAB. HULU SUNGAI SELATAN","6306","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"192215c3-09b8-493b-ad15-3ec958fff241","KAB. HULU SUNGAI TENGAH","6307","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"75a93a1a-2869-45f8-ab52-6f73aa71173c","KAB. HULU SUNGAI UTARA","6308","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"de450e71-2d32-4c88-b238-0a9f063c5c55","KAB. TABALONG","6309","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"73914c4b-ef64-4cee-8047-49adabf7322e","KAB. TANAH BUMBU","6310","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b91f10e7-b7bb-4ab7-804c-cbea9a1980b6","KAB. BALANGAN","6311","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3abfefa0-66b5-4dde-a0ef-13cb04cce28b","KOTA BANJARMASIN","6371","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"51dc0393-5b44-4c82-baef-79776a65753f","KOTA BANJARBARU","6372","2efdd8c0-2a43-4b8e-935b-a3a9098af53e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"dbde87d2-cb9c-402b-868d-f5e116f5ccb3","KAB. PASER","6401","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"af20efc6-d8ef-4628-bc79-f09e94b7591c","KAB. KUTAI KARTANEGARA","6402","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"cd8c1a3a-9aba-40d0-871f-8ca2c4a18a51","KAB. BERAU","6403","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"46da6828-d1df-46e1-9281-b5491d2a2dc7","KAB. KUTAI BARAT","6407","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"53e6eb13-0857-4b26-a41d-a1f24aee4c0c","KAB. KUTAI TIMUR","6408","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"32bee4ef-8097-495c-bd91-29312452b2db","KAB. PENAJAM PASER UTARA","6409","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8c0d329e-a5e2-4059-a81b-a2287abdccfa","KAB. MAHAKAM ULU","6411","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3f5003d4-5c75-46af-9078-bfd465a54a42","KOTA BALIKPAPAN","6471","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e74f4968-0444-474b-ac75-e6d39f0bb530","KOTA SAMARINDA","6472","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3f0a6b7a-e01c-4b92-bd26-69a1b20a517e","KOTA BONTANG","6474","dd20b899-2d00-45b9-bbbd-0d8ea78d7b16","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1c436a29-e218-46ab-ae4d-fbcf5642b5e5","KAB. BULUNGAN","6501","35deeee9-d1a9-41b0-bf5a-8c584ee1a7e0","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"75b0d7a7-3a95-4491-a665-71a4dede4f31","KAB. MALINAU","6502","35deeee9-d1a9-41b0-bf5a-8c584ee1a7e0","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"47196dba-28d8-43fe-a747-e0f387dacbd5","KAB. NUNUKAN","6503","35deeee9-d1a9-41b0-bf5a-8c584ee1a7e0","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"66bff710-da71-4532-a005-4faf92536cbb","KAB. TANA TIDUNG","6504","35deeee9-d1a9-41b0-bf5a-8c584ee1a7e0","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b9ae7c84-b028-4a14-bf8f-9fd32d07b626","KOTA TARAKAN","6571","35deeee9-d1a9-41b0-bf5a-8c584ee1a7e0","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"569b7e6e-206d-4c5e-80c0-51809b90f8e5","KAB. BOLAANG MONGONDOW","7101","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3e7bdfa6-857e-40cd-b06f-74bee5a969b7","KAB. MINAHASA","7102","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"25425aa0-ad0e-4571-83ee-8aa2c5b1a2fd","KAB. KEPULAUAN SANGIHE","7103","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0279b617-bec3-4b5a-8782-e9f1eaa162c6","KAB. KEPULAUAN TALAUD","7104","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b2a5fb3c-cbf3-4469-8b37-4edfd7688045","KAB. MINAHASA SELATAN","7105","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5062ae84-069e-44b9-bda2-b667a59281ec","KAB. MINAHASA UTARA","7106","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1a5a82d2-95f6-469c-af5e-3eeb36c62710","KAB. MINAHASA TENGGARA","7107","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2f4455ab-51dc-4ae5-9e4b-27e1cea59ba7","KAB. BOLAANG MONGONDOW UTARA","7108","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"aeca89bb-b3f8-45cd-af82-fe638844de39","KAB. KEP. SIAU TAGULANDANG BIARO","7109","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"4a9afef6-d0f9-44e7-a482-01ca7eb9eb98","KAB. BOLAANG MONGONDOW TIMUR","7110","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f4707a6b-02b2-4092-a072-3d866cd4d67e","KAB. BOLAANG MONGONDOW SELATAN","7111","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5e9838ea-1b9e-4b3d-a5f3-5a49e7966bb1","KOTA MANADO","7171","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5abef59a-d459-4120-a03c-7400d015eaab","KOTA BITUNG","7172","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7e88f98f-7d02-44a5-be92-7d5fa0e4730c","KOTA TOMOHON","7173","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a62ff115-7faf-4693-8519-a23a7a3c858e","KOTA KOTAMOBAGU","7174","6dcb829e-0375-4ef3-be1e-457c0a8b79fb","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b61dbaa5-4db8-47af-9ae7-8fc117866d34","KAB. BANGGAI","7201","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e3259e84-f683-41ec-9615-00586a9b055a","KAB. POSO","7202","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a0013f2e-2ed9-4313-a445-55df4db173a5","KAB. DONGGALA","7203","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e6ad6ebd-a171-4812-bfaa-c5ccc791c0b7","KAB. TOLI TOLI","7204","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fef86a0a-f23c-4a56-901b-dad747e97e6b","KAB. BUOL","7205","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"59ca99a1-9a42-4574-b6bf-3ec84cbc0d60","KAB. MOROWALI","7206","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1cc81f50-bd3d-4fb8-9ed0-405be20969d2","KAB. BANGGAI KEPULAUAN","7207","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3f1d3413-313a-4634-b556-0d2e55df6689","KAB. PARIGI MOUTONG","7208","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9e76eb33-a48f-457f-943f-507e997b90e3","KAB. TOJO UNA UNA","7209","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"839c013d-1c23-4960-b211-a665527c8d70","KAB. SIGI","7210","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"57c69384-faa0-4096-8baa-6ba0155aca21","KAB. BANGGAI LAUT","7211","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d829100b-872d-48c0-9daf-ee527d319cc4","KAB. MOROWALI UTARA","7212","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"cec03f89-16ac-4b6d-a502-5596a19c4bb2","KOTA PALU","7271","500bb3fe-1fc9-4737-a080-ef8c5e147e3c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d5313825-bdd6-4eb7-b55f-6f49389b438e","KAB. KEPULAUAN SELAYAR","7301","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f401046c-660e-4aba-ba2a-d68b8a67ea4f","KAB. BULUKUMBA","7302","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9ad1cbc2-1692-4be8-b005-a9c3b6df44f2","KAB. BANTAENG","7303","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"49cb8e80-b422-4270-9613-5896599e4835","KAB. JENEPONTO","7304","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5fc22253-4a51-453e-bc03-d880831e9d85","KAB. TAKALAR","7305","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fa1f72d1-eb2c-4bf6-b415-d06fd6cce557","KAB. GOWA","7306","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8f46302a-cfc7-4f20-8df7-fe78e79b6e08","KAB. SINJAI","7307","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2604c9a3-900b-4c37-bfa8-7adc751ae11a","KAB. BONE","7308","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"79819ee7-a567-439f-b0cd-10695ccc0aae","KAB. MAROS","7309","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"017cc487-8ef9-448a-85d1-ef23bc61eb49","KAB. PANGKAJENE KEPULAUAN","7310","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2c66bc01-bf6d-4a52-ac2e-deb74d15f724","KAB. BARRU","7311","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5518f864-0304-4c11-9c2c-2627fa23674e","KAB. SOPPENG","7312","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"fb01a4d0-535b-4d4d-9121-c6ca3c8c6af3","KAB. WAJO","7313","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"80242d4f-8d52-43fa-be52-240f02f35196","KAB. SIDENRENG RAPPANG","7314","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"978fe0cc-e1c2-4e21-9729-1807a6bb2dc0","KAB. PINRANG","7315","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ce174bc4-0df8-4be3-8084-57e01f33baf4","KAB. ENREKANG","7316","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"28952a4c-70f2-4d37-9948-f7be34269c6b","KAB. LUWU","7317","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a3e6a5e6-c6f6-46d1-92a1-cb12669c2179","KAB. TANA TORAJA","7318","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"426a054d-9e8a-4e45-b1bf-529a028aceb9","KAB. LUWU UTARA","7322","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9326aef2-de49-4a50-bd45-f88fd9026bc9","KAB. LUWU TIMUR","7324","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1b2fa2bf-89d8-4b69-8671-2bdb2d5e07a8","KOTA MAKASSAR","7371","379af42c-8d5a-49bd-8619-59dab2af0b54","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
